"Ad Name",Day,Reach,Impressions,Frequency,"Result Type",Results,"Cost per Result","Amount Spent (USD)","CPM (Cost per 1,000 Impressions)","Link Clicks","CPC (Cost per Link Click)","CTR (Link Click-Through Rate)","CPC (All)","CTR (All)","Reporting Starts","Reporting Ends"
,,24508,52523,2.1430961318753,,,,300,5.71178341,322,0.93167702,0.61306475258458,0.625,0.91388535,2018-12-06,2019-05-03
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-10,2142,2419,1.1293183940243,"Link Clicks",13,0.81307692307692,10.57,4.3695742,13,0.81307692,0.53741215378255,0.660625,0.66143034,2019-02-10,2019-02-10
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-11,2452,2834,1.1557911908646,"Link Clicks",16,0.695,11.12,3.92378264,16,0.695,0.56457304163726,0.58526316,0.67043049,2019-02-11,2019-02-11
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-12,2105,2365,1.1235154394299,"Link Clicks",17,0.66764705882353,11.35,4.79915433,17,0.66764706,0.71881606765328,0.54047619,0.88794926,2019-02-12,2019-02-12
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-13,1939,2139,1.1031459515214,"Link Clicks",16,0.7225,11.56,5.40439458,16,0.7225,0.74801309022908,0.4624,1.16877045,2019-02-13,2019-02-13
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-14,1967,2114,1.0747330960854,"Link Clicks",12,0.9325,11.19,5.29328288,12,0.9325,0.56764427625355,0.50863636,1.04068117,2019-02-14,2019-02-14
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-15,2117,2321,1.0963627775154,"Link Clicks",12,0.95166666666667,11.42,4.92029298,12,0.95166667,0.5170185264972,0.71375,0.68935804,2019-02-15,2019-02-15
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-16,2115,2364,1.1177304964539,"Link Clicks",13,0.85769230769231,11.15,4.71658206,13,0.85769231,0.54991539763113,0.74333333,0.63451777,2019-02-16,2019-02-16
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-17,2123,2348,1.1059821008008,"Link Clicks",18,0.61555555555556,11.08,4.71890971,18,0.61555556,0.76660988074957,0.46166667,1.02214651,2019-02-17,2019-02-17
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-18,1975,2151,1.0891139240506,"Link Clicks",11,0.96545454545455,10.62,4.93723849,11,0.96545455,0.51139005113901,0.708,0.69735007,2019-02-18,2019-02-18
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-19,1854,2049,1.1051779935275,"Link Clicks",7,1.4628571428571,10.24,4.99755979,7,1.46285714,0.34163006344558,0.93090909,0.53684724,2019-02-19,2019-02-19
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-20,1661,1852,1.1149909692956,"Link Clicks",12,0.90916666666667,10.91,5.89092873,12,0.90916667,0.64794816414687,0.681875,0.86393089,2019-02-20,2019-02-20
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-21,1615,1682,1.0414860681115,"Link Clicks",13,0.87384615384615,11.36,6.75386445,13,0.87384615,0.77288941736029,0.49391304,1.36741974,2019-02-21,2019-02-21
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-22,1409,1475,1.0468417317246,"Link Clicks",13,0.84076923076923,10.93,7.41016949,13,0.84076923,0.88135593220339,0.57526316,1.28813559,2019-02-22,2019-02-22
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-23,1376,1448,1.0523255813953,"Link Clicks",10,1.057,10.57,7.29972376,10,1.057,0.69060773480663,0.755,0.96685083,2019-02-23,2019-02-23
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-24,1484,1572,1.0592991913747,"Link Clicks",16,0.668125,10.69,6.80025445,16,0.668125,1.0178117048346,0.59388889,1.14503817,2019-02-24,2019-02-24
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-25,1504,1637,1.0884308510638,"Link Clicks",14,0.76214285714286,10.67,6.51802077,14,0.76214286,0.85522296884545,0.46391304,1.40500916,2019-02-25,2019-02-25
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-26,1427,1505,1.0546601261388,"Link Clicks",11,0.94727272727273,10.42,6.92358804,11,0.94727273,0.73089700996678,0.69466667,0.99667774,2019-02-26,2019-02-26
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-27,1450,1606,1.1075862068966,"Link Clicks",7,1.4771428571429,10.34,6.43835616,7,1.47714286,0.43586550435866,0.60823529,1.05853051,2019-02-27,2019-02-27
"Post: ""Call [phone] for exclusive offers on self...""",2019-02-28,1453,1606,1.1052993805919,"Link Clicks",7,1.5128571428571,10.59,6.59402242,7,1.51285714,0.43586550435866,0.62294118,1.05853051,2019-02-28,2019-02-28
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-01,1669,1860,1.114439784302,"Link Clicks",11,0.99181818181818,10.91,5.8655914,11,0.99181818,0.59139784946237,0.64176471,0.91397849,2019-03-01,2019-03-01
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-02,1597,1768,1.1070757670632,"Link Clicks",12,0.92916666666667,11.15,6.30656109,12,0.92916667,0.67873303167421,0.696875,0.90497738,2019-03-02,2019-03-02
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-03,1615,1872,1.159133126935,"Link Clicks",9,1.1411111111111,10.27,5.48611111,9,1.14111111,0.48076923076923,0.68466667,0.80128205,2019-03-03,2019-03-03
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-04,1421,1663,1.1703026038001,"Link Clicks",15,0.65466666666667,9.82,5.90499098,15,0.65466667,0.90198436560433,0.51684211,1.14251353,2019-03-04,2019-03-04
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-05,1645,1950,1.1854103343465,"Link Clicks",11,0.96,10.56,5.41538462,11,0.96,0.56410256410256,0.704,0.76923077,2019-03-05,2019-03-05
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-06,1356,1679,1.2382005899705,"Link Clicks",4,2.715,10.86,6.4681358,4,2.715,0.23823704586063,1.20666667,0.53603335,2019-03-06,2019-03-06
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-07,1264,1491,1.1795886075949,"Link Clicks",6,1.7033333333333,10.22,6.85446009,6,1.70333333,0.40241448692153,0.68133333,1.00603622,2019-03-07,2019-03-07
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-08,1307,1506,1.1522570772762,"Link Clicks",9,1.1622222222222,10.46,6.94555113,9,1.16222222,0.59760956175299,0.55052632,1.26162019,2019-03-08,2019-03-08
"Post: ""Call [phone] for exclusive offers on self...""",2019-03-09,1118,1247,1.1153846153846,"Link Clicks",7,1.2814285714286,8.97,7.19326383,7,1.28142857,0.56134723336006,0.99666667,0.72173216,2019-03-09,2019-03-09
